Category_id,Title,Description,Price,Created_At,Updated_At,Image_URL
1,Room Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,305.33,31/07/2024 05:15,05/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Chimney Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,477.44,08/04/2024 05:15,28/04/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Tank Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,252.08,15/03/2024 05:15,19/03/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Carpet Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,363.63,21/12/2023 05:15,17/01/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Deep Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,45.54,03/11/2023 05:15,17/11/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Sofa Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,289.67,11/09/2024 05:15,25/09/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Tile Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,455.28,24/05/2024 05:15,26/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Dry Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,449.55,19/04/2024 05:15,21/04/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Electrical Wiring Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,37.32,01/02/2024 05:15,05/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Lighting Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,181.77,21/10/2024 05:15,17/11/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Appliance Electrical Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,208.94,23/01/2024 05:15,16/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Generator Maintenance,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,167.46,09/09/2024 05:15,02/10/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Circuit Breaker Fixes,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,194.92,22/04/2024 05:15,26/04/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Pipe Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,461.23,24/07/2024 05:15,18/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Leak Detection,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,289.52,10/07/2024 05:15,26/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Water Tank Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,235.88,02/12/2023 05:15,29/12/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Drain Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,397.63,25/06/2024 05:15,08/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Faucet and Sink Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,193.93,10/02/2024 05:15,28/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Window Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,178.91,27/07/2024 05:15,24/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Mattress Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,290.44,08/02/2024 05:15,15/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Curtain Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,227.71,05/05/2024 05:15,05/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Pressure Washing,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,222.89,13/11/2023 05:15,11/12/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Air Duct Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,484.95,09/10/2024 05:15,15/10/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Chimney Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,49.48,18/05/2024 05:15,23/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Grout Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,303.29,20/06/2024 05:15,11/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Garage Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,96.35,12/11/2023 05:15,07/12/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Fan Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,290.04,19/09/2024 05:15,07/10/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Surge Protector Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,216.12,08/08/2024 05:15,14/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Ceiling Fan Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,452.24,25/07/2024 05:15,23/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Solar Panel Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,70.09,03/11/2023 05:15,21/11/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Electric Vehicle Charger Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,213.53,01/02/2024 05:15,15/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Fuse Replacement,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,89.85,21/12/2023 05:15,26/12/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Thermostat Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,207.48,10/06/2024 05:15,27/06/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Home Automation Setup,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,103.16,24/08/2024 05:15,30/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Shower Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,498.92,05/11/2023 05:15,15/11/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Toilet Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,488.68,01/10/2024 05:15,27/10/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Bathtub Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,342.54,04/07/2024 05:15,03/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Sewer Line Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,98.82,05/11/2023 05:15,13/11/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Gas Line Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,239.74,05/05/2024 05:15,13/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
