Category_id,Title,Description,Price,Created_At,Updated_At,Image_URL
2,Water Softener Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,284.64,02/06/2024 05:15,18/06/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Garbage Disposal Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,475.07,31/12/2023 05:15,09/01/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Sump Pump Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,253.93,26/12/2023 05:15,28/12/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Window Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,191.82,29/03/2024 05:15,23/04/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Mattress Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,113.7,05/05/2024 05:15,26/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Curtain Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,61.84,02/02/2024 05:15,11/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Pressure Washing,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,321.49,21/07/2024 05:15,11/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Air Duct Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,327.69,03/06/2024 05:15,17/06/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Chimney Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,289.38,16/02/2024 05:15,02/03/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Grout Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,479.95,22/02/2024 05:15,23/03/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Garage Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,174.9,01/06/2024 05:15,27/06/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Fan Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,140.99,09/02/2024 05:15,17/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Surge Protector Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,226.56,15/10/2024 05:15,07/11/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Ceiling Fan Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,356.23,18/10/2024 05:15,03/11/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Solar Panel Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,69,06/07/2024 05:15,23/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Electric Vehicle Charger Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,81.62,28/08/2024 05:15,20/09/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Fuse Replacement,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,31.43,03/10/2024 05:15,19/10/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Thermostat Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,81.19,24/01/2024 05:15,27/01/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Home Automation Setup,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,338.21,17/05/2024 05:15,06/06/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Shower Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,433.57,30/04/2024 05:15,16/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Toilet Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,200.37,10/01/2024 05:15,02/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Bathtub Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,254.84,09/05/2024 05:15,22/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Sewer Line Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,439.18,13/07/2024 05:15,04/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Gas Line Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,284.98,29/04/2024 05:15,27/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Water Softener Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,294.71,18/06/2024 05:15,10/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Garbage Disposal Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,170.05,13/08/2024 05:15,27/08/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Sump Pump Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,269.49,22/08/2024 05:15,07/09/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Window Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,440.8,03/07/2024 05:15,15/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Mattress Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,171.43,22/01/2024 05:15,14/02/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Curtain Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,424.52,01/03/2024 05:15,20/03/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Pressure Washing,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,171.56,22/06/2024 05:15,13/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Air Duct Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,436.09,26/10/2023 05:15,25/11/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Chimney Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,266.14,12/07/2024 05:15,21/07/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Grout Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,387.81,26/06/2024 05:15,28/06/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
1,Garage Cleaning,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,32.77,22/03/2024 05:15,25/03/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Fan Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,136.05,01/12/2023 05:15,21/12/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Surge Protector Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,379.87,18/11/2023 05:15,30/11/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Ceiling Fan Repair,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,262.56,04/05/2024 05:15,14/05/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Solar Panel Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,341.89,14/12/2023 05:15,24/12/2023 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Electric Vehicle Charger Installation,This is a detailed description of Service 1 - Appliance Repair. It includes all the necessary information.,262.7,14/01/2024 05:15,30/01/2024 05:15,https://images.unsplash.com/photo-1621905251918-48416bd8575a?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
